Role,Companies,Location,Experience,Skills
Data Science/analysis Expert - Machine Learning,Catalyst,Bengaluru,2-6 Yrs,"IT Skills
Python
Data Science
Machine Learning
Tableau
analytics
deep learning
algorithms"
Internship ON Python DATA Science AND Machine Learning,Wozti Infotech ,"Thrissur, Kozhikode, Kochi",0-1 Yrs,"IT Skills
Data Science
Data sc
Python"
Data Science & Machine Learning Engineer,Pactera Technologies India Private Limited,Hyderabad,2-5 Yrs,"Decision Trees
Machine Learning
Python
IT Skills
Python
Testing
Machine Learning
Cloud"
Data Science Engineer - ETL/Python/R,DATA LABS,Pune,0-1 Yrs,"IT Skills
Python
Testing
Tableau
Data Science
Application Designing
Business Intelligence
R"
Data Science - Intern,zeotap,Bengaluru,0-1 Yrs,"Computer science
Health insurance
ISO 27001
Machine learning
Manager Technology
Programming
data privacy
Data mining"
Inviting Applications For Python/R + Data Science - Manager - Noida,GENPACT India Private Limited,Noida,6-8 Yrs,"Predictive Modeling
ARIMA/ARIMAX
Forecasting
R
Arima
Data Analysis
Statistical Modeling
SQL Queries"
Data Science Engineer - Statistical Modeling/ Machine Learning,Lera Technologies Pvt. Ltd,India,7-12 Yrs,"IT Skills
Python
Machine Learning
Artificial Intelligence
Data Science
Predictive Modeling
Data Scientist
Artificial Intelligence"
Data Science/ Analysis Expert - Machine Learning,Catalyst,Bengaluru,2-6 Yrs,"Regression Algorithms
NLP
Data Scientist
Artificial Intelligence
Data Modeling
Data Warehousing
Data Analytics
ETL"
Data Science/ Scientist - Python/ Deep Learning,ICR INDIA CERTIFICATIONS PRIVATE LIMITED ,"Chennai, Bengaluru, Hyderabad",0-3 Yrs,"python
c++
java"
Analyst - Data Science,Merkle Inc.,Pune,1-6 Yrs,"IT Skills
Python
Data Science
Tableau
Power BI
Data validation
SAS
Technology solutions"
Analyst - Data Science,Merkle Sokrati,Pune,1-6 Yrs,"Analyst
Data validation
data science
SAS
Troubleshooting
Adobe
Digital marketing
Analytics"
"Data Science Engineer, SMART MFG & AI",Micron Semiconductor Asia Pte Ltd,Hyderabad,3-6 Yrs,"R
Data Analysis
SQL Server
Tableau
Sap Hana
SSIS
Machine Learning
Python"
Data science Consultant,Dell International Services IndiaPrivate Limited,Bengaluru,10-15 Yrs,"IT Skills
Data Science
Machine Learning
Big Data
Data Transformation
Automation
Business Intelligence
Statistical modeling"
Sr Data Science Consultants,Larsen & Toubro Infotech Limited,India,3-5 Yrs,"IT Skills
Data Science
Machine Learning
Computer science
Data analysis
data science
Consulting
Machine learning"
"Senior Analyst, Data Science",Ingredion,Mumbai,3-5 Yrs,"IT Skills
Python
Data Science
Cloud
Operations research
Analytical
Data collection
market data"
Data Analyst - Data Science,DataToBiz,Chandigarh,3-7 Yrs,"IT Skills
Python
Cloud
Oracle
AWS
Tableau
Power BI
DataLake"
Data Science Manager,Talent  Corner HR Services Pvt Ltd,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad",5-10 Yrs,"IT Skills
Java
Python
Software Development
Oracle
Big Data
.Net
SAP"
Senior Manager- Data Science & Analytics,Novartis Healthcare Pvt. Ltd.,Hyderabad,8-10 Yrs,"CRO
Medical devices
Data management
Pharma
Analytical
Project management
Clinical trials
Pharmacovigilance"
Manager Data Science,Reliance Jio Infocomm Ltd.,Hyderabad,5-7 Yrs,"Report generation
Data management
Machine learning
Data structures
Business modeling
Mobile applications
Data warehousing
Predictive analytics"
Technical Trainee - Data Science/ Machine Learning,Ideadunes,Pune,2-6 Yrs,"IT Skills
Python
Data Science
Machine Learning
Artificial Intelligence
Cloud
AWS
Azure"
Data Science Analyst - NLP/Machine Learning,Randstad,Bengaluru,2-7 Yrs,"IT Skills
Python
Machine Learning
Predictive Modeling
Data Science
R
NLP
Data Management"
Need Data Science - Python,Confidential,"Pune, Bengaluru, Hyderabad",8-13 Yrs,"IT Skills
Java
Python
Cloud
AWS
Data Science
Java
Algorithms"
Online Faculty For Data Science & Business Analytics,LINC Education,"Delhi NCR, Mumbai, Bengaluru",5-10 Yrs,"Business Analytics
teaching
Data Science
college
Big Data Analytics
education
university
Data Management"
Senior Analyst-Data Science,Accenture Solutions Pvt Ltd,Bengaluru,5-8 Yrs,"IT Skills
Data Science
Analyst
Publishing
Excel
Statistical analysis
Architecture
data science"
Software Developer - Golang & Data Science,EsoTeky Solutions Private Limited,Pune,7-10 Yrs,"IT Skills
Java
Software Development
Data Science
Machine Learning
Cloud
DevOps
Elastic Search"
Data Analytics/Data Science,COLLABERA,Pune,1-3 Yrs,"Data Science
R
Excel
Data Analytics"
Data Science Manager,ZS Associates India Pvt Ltd,"Delhi NCR, Pune",8-12 Yrs,"nlp
data science
Data Scientist
Artificial Intelligence
Natural Language Processing
AI
analytical techniques
machine learning"
Head of Data Science - Machine Learning - R/ Python/ Tensorflow,Beiing.in,Bengaluru,10-14 Yrs,"IT Skills
Python
Testing
Data Science
Machine Learning
Elastic Search
Data Science
Regression Algorithms"
Data Science Product Manager Artificial Intelligence/ Machine Learning,Catalyst,Bengaluru,4-9 Yrs,"IT Skills
Python
Data Science
Machine Learning
Artificial Intelligence
Big Data
Data Science
Tensorflow"
Data Science Lead,Integra Software Services Pvt. Ltd.,"Chennai, Pondicherry",7-12 Yrs,"NLP
Deep Learning
Python
IT Skills
Java
Python
Big Data
AWS"
Consultant / Senior Consultant - Data Science,AbsolutData Research Analytics Solutions Pvt. Lt,"Pune, Gurgaon",4-8 Yrs,"Product management
Telecom
Supply chain management
Backend
Market research
Healthcare
Telecommunication
Automotive"
Assistant Director - Data Science,ExecBoardinAsia,Bengaluru,9-10 Yrs,"Assistant Director
data science
Analytical
Machine learning
Research
Fact
Supervision"
Data Science,Accenture Solutions Pvt Ltd,Bengaluru,3-4 Yrs,"IT Skills
Data Science
Machine Learning
Business process
Client handling
deep learning
C
data science"
Data Science Trainer,NIIT Ltd.,Bengaluru,10-15 Yrs,"Tensorflow
Data Science
R
Hadoop
Spark
Seaborn
Machine Learning
Deep Learning"
Team Lead/Consultant-Data Science,Accenture Solutions Pvt Ltd,Bengaluru,7-11 Yrs,"IT Skills
Data Science
Project Management
Power BI
BPO
project management
Publishing
Architecture"
Data Science Application Lead,Accenture Solutions Pvt Ltd,Bengaluru,8-10 Yrs,"IT Skills
Python
Data Science
Machine Learning
Cloud
Big Data
Azure
data science"
Principal Consultant- Data Science,D-Cube Analytics Private Limited ,"Chennai, Bengaluru",6-10 Yrs,"Tensorflow
Algorithms
Machine Learning
IT Skills
Python
Machine Learning
Cloud
AWS"
Looking For Associate Director -Data Science,Lendingkart Technologies Pvt. Ltd.,Bengaluru,5-10 Yrs,"Mortgage
Risk Modeling
Collections
Modeling"
Director Data Science (principal Scientist),Search Advisers Services ( GUJ ) Pvt. Ltd.,Bengaluru,10-20 Yrs,"Team Management
deep l&d
Data Mining
Process Improvement
Text Mining
Machine Learning
Statistics
Deep Learning"
Machine Learning Engineer - Data Modeling/ Data Science,Confidential,Pune,4-6 Yrs,"IT Skills
Java
Python
Data Science
Machine Learning
Data Science
Java
R"
"Data Science Engineer, SMART MFG & AI",Micron Semiconductor Asia Pte Ltd,Hyderabad,6-10 Yrs,"Snowflake
Web Development
Image processing
Data science engineer
scikit-image
Angular
Node.js
typescript"
SE- Data Science,Bold Technology Systems Private Limited,Noida(Sector-135 Noida),3-5 Yrs,"deep learning
predictive modelling
r
python
NLP
data science
redshift
machine learning"
Manager Data Science,Reliance Jio Infocomm Ltd.,Mumbai,5-8 Yrs,"Report generation
Data management
Machine learning
Data structures
Business modeling
Mobile applications
Data warehousing
Predictive analytics"
Associate Professor / Professor Data Science & Information Systems,Krea University,Chittoor,2-6 Yrs,"Computer science
data science
Data management
Associate Professor
Machine learning
Programming
Research
data visualization"
Analyst-Data Science,Accenture Solutions Pvt Ltd,Mumbai,3-5 Yrs,"IT Skills
Data Science
Machine Learning
Project Management
BPO
project management
Publishing
Data management"
Manager Data Science,Reliance Jio Infocomm Ltd.,Mumbai,5-10 Yrs,"Report generation
Data management
Machine learning
Data structures
Business modeling
Mobile applications
Data warehousing
Predictive analytics"
Hiring Data Science Team For MNC's,ICR INDIA CERTIFICATIONS PRIVATE LIMITED ,"Chennai, Bengaluru, Hyderabad",0-3 Yrs,"python
C++
java"
Senior Data Science Engineer,GAINSIGHT INC.,Hyderabad,3-6 Yrs,"IT Skills
Java
Python
Software Development
Machine Learning
Product engineering
Coding
Consulting"
Head of Data Science - Machine Learning - R/ Python/ Tensorflow,Beiing.in,Bengaluru,10-14 Yrs,"IT Skills
Python
Testing
Data Science
Machine Learning
Elastic Search
Data Science
Regression Algorithms"
Analytics Manager (Data Science)- Immediate joiner preferred from T1,BLUDGEON CONSULTANCY PRIVATE LIMITED  ,Delhi NCR,5-10 Yrs,"Java
Azure
Architecture
Scala
Hadoop
Financial Sales
J2Ee
Spring"
Consultant / Senior Consultant - Data Science,AbsolutData Research Analytics Solutions Pvt. Lt,"Pune, Gurgaon",4-8 Yrs,"Product management
Telecom
Supply chain management
Backend
Market research
Healthcare
Telecommunication
Automotive"
Data Science/Analysis Expert - Machine Learning,Catalyst,Bengaluru,2-6 Yrs,"IT Skills
Python
Data Science
Machine Learning
Tableau
Regression Algorithms
NLP
Data Scientist"
Senior Manager –Data Science Engineer (Full Stack),Bajaj Finance Limited,Pune,7-11 Yrs,"Java
Hive
Algorithms
NoSQL
Neo4J
Hadoop
MySQL
MS SQL Server"
Manager - Data Science,Merkle Inc.,Pune,3-8 Yrs,"IT Skills
Python
Data Science
Tableau
Power BI
Data validation
Marketing analytics
SAS"
Manager - Data Science,Merkle Sokrati,Pune,3-8 Yrs,"Data validation
data science
SAS
Troubleshooting
Adobe
Digital marketing
Analytics
Monitoring"
Data Science,Accenture Solutions Pvt Ltd,Mumbai,2-4 Yrs,"IT Skills
Java
Python
Data Science
Tableau
Operations research
data science
Analytical"
DATA SCIENCE ENGINEERS ,Summit Information Technologies Pvt. Ltd.c,Gurgaon,2-9 Yrs,"IT Skills
Python
Data Science
data science
Analytics
Python"
Data Science and Artificial Intelligence unpaid Internship,Aerofolic Business Solution ,Bengaluru,0-1 Yrs,"NLP
Natural Language Processing
Text Mining
Machine Learning
Python"
Assistant/ Associate Professor (Data Science/Artificial Intelligence),"LNCT Raisen, Bhopal",Bhopal,3-8 Yrs,"Data Science
Artificial Intelligence"
Sr Data Science Manager,HERE Technologies,"Mumbai, Mumbai City",10-18 Yrs,"IT Skills
Machine Learning
Big Data
AWS
Tableau
Data Scientist
AI
Machine Learning"
Manager Data Science,Reliance Jio Infocomm Ltd.,Hyderabad,5-7 Yrs,"Report generation
Data management
Machine learning
Data structures
Business modeling
Mobile applications
Data warehousing
Predictive analytics"
Chief Intelligence Officer - Data Science & Analytics,Talpro,"Delhi/NCR Delhi NCR, Delhi, Mumbai, Bengaluru, Gurgaon Gurugram",8-12 Yrs,"machine learning
forecasting
SAS
decision trees
Data Management
Data Science
survival modeling
Statistics"
Chief Intelligence Officer - Data Science & Analytics,Talpro,"Delhi NCR, Mumbai, Bengaluru, Gurgaon",8-12 Yrs,"SAS
Data Management
Statistics
Analytics"
Data Science Product Manager,Catalyst,Bengaluru,4-9 Yrs,"IT Skills
Python
Data Science
Machine Learning
Artificial Intelligence
Big Data
Data Science Product Manager
R"
Data Science Professional,Bion,Bengaluru,3-5 Yrs,"IT Skills
Java
Python
Data Science
Machine Learning
Cloud
Oracle
Big Data"
Data Science Product Manager,Bion,Bengaluru,4-9 Yrs,"IT Skills
Python
Data Science
Machine Learning
Artificial Intelligence
Big Data
Data Science Product Manager
Tensorflow / Keras libraries"
Data Science / Machine Learning stream project intern,Vikatan,Chennai,0-1 Yrs,"Computer science
Printing
Power house
Publishing
data science
Machine learning
Manager Technology
digital transformation"
Head - Data Science & Artificial Intelligence,MarketScope,Hyderabad,13-19 Yrs,"IT Skills
Data Science
Artificial Intelligence
Data Science
IT Head
Data Scientist
Artificial Intelligence
Data Science head"
Business Engagement Lead - Digital Transformation (Data Science),PEOPLESTRONG TECHNOLOGIES PRIVATE LIMITED  ,Hyderabad,8-12 Yrs,"Data Science
Digital Transformation
analytics
Stakeholder Management"
Part Time Academic Writer For Econometric/Data Science/Statistics,Paperpedia private limited,"Chennai, Delhi NCR(Sector-16 Noida), Bengaluru, Hyderabad, Noida, Kolkata",0-5 Yrs,"STATA
SPSS
Econometrics
Big Data Analytics
Eviews
Research
Statistics
Data Science"
Senior Software Developer - NLP/ Machine Learning/ Data Science,Cunesoft,Bengaluru,5-8 Yrs,"IT Skills
Java
Python
Cloud
Project Management
Product Management
Azure
BPO"
"Computer Science Faculty For B.Tech (AI, ML, IoT, Data Science)",Vision Group of Institutions,"Aligarh, Kanpur",0-5 Yrs,"Java
software
Artificial Intelligence
Programming
topper
Machine Learning
computer sciene & engineering
IOT"
Senior Software Developer - Nlp/machine Learning/data Science,Cunesoft,Bengaluru,5-8 Yrs,"IT Skills
Java
Python
Cloud
Project Management
Product Management
Azure
BPO"
Software Developer - NLP /machine Learning/ Data Science,Cunesoft,Bengaluru,3-5 Yrs,"IT Skills
Java
Python
Cloud
Project Management
Product Management
Azure
BPO"
Data Science Intern,DataTrained,"Bengaluru, Noida",0-2 Yrs,"Computer science
SAN
French
data science
Intern
Analytical
Machine learning
Predictive modeling"
Data Science Manager,Talent  Corner HR Services Pvt Ltd,"Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad",5-10 Yrs,"IT Skills
Java
Python
Software Development
Big Data
.Net
Java
Storm"
Senior Trainer - Data Science/Artificial Intelligence/Machine Learning,Intelliworx Consulting         ,"Chennai, Bengaluru, Hyderabad",6-11 Yrs,"Tensorflow
Predictive Modeling
CNN
python
Tensor
SAS
scikit-learn
Artificial Intelligence"
Head - Data Science,Beiing.in,"Banaglore,  Abudhabi",10-15 Yrs,"data scientist
R
decision tree
data mining
k means
Python
Machine learning
regression"
Manager - Data Science - BFSI,NovoTree Minds Consulting Pvt. Ltd.,"Mumbai, Any Location",6-10 Yrs,"Data Science
Consulting - BFSI
NLP
Big Data
Statistical Modeling
Machine Learning
SQL
Python"
Marketing Data Science Professional - SAS - Consulting Firm,Huquo Consulting Pvt. Ltd,Gurgaon Gurugram,2-5 Yrs,"Data Science
SAS
Data Management
Big Data
Data Mining
Data Visualization
statistical modeling
Marketing Analytics"
Global Head - Advanced Analytics/ Data Science/ Data Engineering,Rinalytics Advisors,Mumbai,15-20 Yrs,"Data Science
Artificial Intelligence
Data Architect
Data Management
Big Data
Data Visualization
Data Analytics
Analytics"
Senior Manager/manager- Data Science- Pricing Analytics& SCM Analytics,Talpro,"Delhi NCR, Gurgaon",5-8 Yrs,"IT Skills
Data Science
Data Science
Supply Chain Analytics
Data Management
Pricing models
Analytics
Business Analysis"
Data Science Developer - Analytics/ Alteryx,The Hiring Story,Mumbai,3-7 Yrs,"IT Skills
Data Science
Data Science
R
SQL database
Workflows
Macro
Data Management"
Senior Manager/manager - Data Science,Talpro,Gurgaon,6-8 Yrs,"Data Science
Pricing Analysis
Supply Chain Analytics
Data Analytics
Statistics
Analytics
Consulting - Retail
Business Analysis"
Senior Manager/ Manager - Data Science - Pricing Analytics,Talpro,"Delhi NCR, Gurgaon",5-8 Yrs,"Data Science
Supply Chain Analytics
Data Management
Analytics
Business Analysis
Predictive Analytics"
Senior Manager/manager - Data Science - Pricing Analytics,Talpro,Gurgaon,6-8 Yrs,"Data Science
Pricing Analysis
Supply Chain Analytics
Data Analytics
Statistics
Analytics
Consulting - Retail
Business Analysis"
Senior Manager/manager- Data Science - Pricing Analytics & SCM,Talpro,"Delhi NCR, Gurgaon",5-8 Yrs,"Data Science
Supply Chain Analytics
Data Management
Analytics
Business Analysis
Predictive Analytics"
"Trainee - Data Science, Artificial Intelligence & Data Analytics",MagicBase Royal BD Pvt Ltd,Bengaluru(Whitefield),0-2 Yrs,"IT Skills
Python
Data Science
Machine Learning
Data Science
Artificial Intelligence
Data Analytics"
"Senior Analyst, Data Science",Varite,Bengaluru,3-6 Yrs,"IT Skills
Power BI
Azure
Analyst
Excel
data science
Agile
power bi"
Data Science Internship - Immediate Joining,NeenOpal Intelligent Solutions Pvt. Ltd.,Bengaluru,0-1 Yrs,"data science
Intern
Coding
Machine learning
Data analytics
Internship
Python"
Analyst - Data Science,Nuware  Systems Pvt Ltd,Bengaluru,3-6 Yrs,"Data analysis
RDBMS
Bfsi
Application programming
Machine learning
Investment banking
Data mining
Macros"
Delivery Manager Data Science Operations,Acuity Knowledge Services (India) Private Limited,Bengaluru,8-13 Yrs,"Computer science
Process automation
Data analysis
PDF
SAS
GCP
Analytical
Business intelligence"
Data Science Operations,Acuity Knowledge Services (India) Private Limited,Bengaluru,6-11 Yrs,"Computer science
Front office
Data analysis
data science
Financial analysis
Investment research
HR
Financial services"
Data Analyst / Data Science Intern,Futurewagon Private Limited,Bengaluru,1-3 Yrs,"Operations management
Excel
data science
Intern
Analytical
Data Analyst
Management
Internship"
Senior Analyst- Data Science,Accenture Solutions Pvt Ltd,Bengaluru,5-8 Yrs,"IT Skills
Data Science
Machine Learning
Artificial Intelligence
Project Management
BPO
project management
Analyst- Data Science"
Analyst (Data Science),Bloom Consulting Services,Bengaluru,3-8 Yrs,"github
Version control
data science
SQL database
Agile development
control testing
Consulting
Machine learning"
Sr Analyst Data Science Analytics,Empower Retirement,Bengaluru,2-6 Yrs,"Analyst
Google Analytics
SAS
data science
Coding
Data modeling
Operations
Financial services"
Data Science and Artificial Intelligence unpaid Internship,Aerofolic Business Solution ,Bengaluru,0-1 Yrs,"NLP
Natural Language Processing
Text Mining
Machine Learning
Python"
Senior Software Developer - NLP/ Machine Learning/ Data Science,Cunesoft,Bengaluru,5-8 Yrs,"IT Skills
Java
Python
Cloud
Project Management
Product Management
Azure
BPO"
"TTEC  -  Senior Analyst ,  Data Science",TTEC,Hyderabad,1-3 Yrs,"Data analysis
Coding
Consulting
Business intelligence
Open source
Data mining
Information technology
Macros"
"Data Science Analyst - R, Python",Larsen & Toubro Infotech Limited,india,2-7 Yrs,"IT Skills
Python
Data Science
Azure
Logistic regression
Neural networks
Analytical
Data structures"
Business Analyst – Data Science,Sitel India Pvt Ltd,Chennai,4-9 Yrs,"BPO
voice
PyAutoGUI
NLTK
Textblob
PYautomate
UI Path
Python"
Data Science Lead - IT,hCapital Executive Search,Bengaluru,12-18 Yrs,"IT Skills
Python
Data Science
Machine Learning
Cloud
Big Data
AWS
Azure"
Global Head - Advanced Analytics/Data Science/Data Engineering - FMCG,Rinalytics Advisors,"Mumbai, Bengaluru",15-20 Yrs,"Data Science
Artificial Intelligence
Data Architect
Data Management
Big Data
Data Visualization
Data Analytics
Analytics"
Data Science Specialist,GreatLearning,"Bengaluru, Gurgaon",2-5 Yrs,"Data analysis
LMS
data science
Project management
Business analytics
Hypothesis Testing
Business intelligence
Analytics"
Technical Data Analyst – Data Science and Analytics,vConstruct Private Limited,Pune,3-6 Yrs,"BI Tools
Power Bi
SSRS
SQL Server
Machine Learning
SQL
Data Science
R"
Data Science Manager / Project Manager,QubeRoot Analytics,Bengaluru,8-13 Yrs,"Computer science
Data analysis
Business objects
Process optimization
Bfsi
MySQL
Healthcare
Data mining"
Data Science – Python developer,Ethiraj Associates Private Limited,Bengaluru,7-10 Yrs,"IT Skills
Python
Data Science
Machine Learning
Oracle
Big Data
Data Science
Scipy"
Artificial Intelligence/Machine learning/Data Science,Spectrum Consultants India Pvt Ltd.,Bengaluru,8-13 Yrs,"Computer science
Electrical engineering
deep learning
Literature
data science
Artificial Intelligence
Machine learning
Silicon"
DATA SCIENCE Analyst,Vchip-edu,Pune,5-10 Yrs,"IT Skills
Python
Tutor
Data analysis
data science
Manager Technology
Entrepreneur
SQL"
Sr. Analyst- Data Science,Merkle Inc.,Pune,3-6 Yrs,"Data validation
advertising agency
SAS
EMEA
Troubleshooting
Adobe
Digital marketing
Comparative analysis"
Data Science - Intern,Merkle Inc.,Pune,0-1 Yrs,"IT Skills
Python
Data Science
Tableau
Power BI
Data validation
advertising agency
SAS"
Software Developer - NLP/ Data Science/ Machine Learning,Cunesoft,Bengaluru,3-8 Yrs,"IT Skills
Java
Python
Cloud
Project Management
Product Management
Azure
BPO"
"Internship in Data Science, AI and  Machine Learning -  Online",www.iibmindia.in,"Mumbai, Bengaluru, Hyderabad",0-5 Yrs,"IT Skills
Data Science
Data Science
fresher
any graduate
Online
Internship
work from home"
Data Science,Capgemini,Bengaluru,4-6 Yrs,"IT Skills
Python
Data Science
Cloud
AWS
Azure
Computer science
deep learning"
Senior Analyst / Assistant Manager Data Science,Latent view,Chennai,3-8 Yrs,"Text mining
Analyst
data science
Business analysis
Machine learning
QlikView
Data mining
Analytics"
"Computer Science Faculty For B.Tech (AI, ML, IoT, Data Science)",Vision Group of Institutions,"Aligarh, Kanpur",0-5 Yrs,"Java
software
Artificial Intelligence
Programming
topper
Machine Learning
computer sciene & engineering
IOT"
Data Science Manager (Staff Data Scientist I/Staff Data Scientist II),Visible Alpha Solutions India Pvt. Ltd.,Mumbai,10-15 Yrs,"IT Skills
Python
Machine Learning
Big Data
data analytics
Sql
Machine Learning
algorithms"
Data Analyst / Sr. Data Analyst – Data Science,Reserve Bank Information Technology Pvt. Ltd.,Mumbai,3-8 Yrs,"LingPipe
Sentiment Analysis
Machine Learning
Scikit-Learn
Numpy
SQL
Nltk
Data Science"
Senior Analyst - Data Science - IIT/ NIT/ IIM/ Xlri/ FMS,Huquo Consulting Pvt. Ltd,Gurgaon,2-5 Yrs,"IT Skills
Python
Machine Learning
Tableau
Data Science
SAS
Tableau
Machine Learning"
Data Science Intern,newAmps Consulting Pvt. Ltd.,Kolkata,0-3 Yrs,"data science
Intern
Artificial Intelligence
Machine learning
Javascript
Natural language processing
Internship
Python"
Data Science,XenonStack Private Ltd,Mohali,0-2 Yrs,"Business improvement
C++
data science
cassandra
Analytical
Artificial Intelligence
Machine learning
Predictive modeling"
Data Science Associate,WRS Info India Pvt. Ltd.,"Lucknow, Noida",0-9 Yrs,"Campus
Loans
Email
data science
Consumer finance
Doc
Silicon
Associate"
Data Science Analyst,Devoted Health,Remote,3-8 Yrs,"remote
Health insurance
Operations research
data science
Analytical
Machine learning
Healthcare
Business intelligence"
Data Science Intern,Sankhkyiki Robotics,Mumbai,0-1 Yrs,"Computer vision
data science
Intern
big data analytics
Artificial Intelligence
Machine learning
Natural language processing
Statistics"
Data Science,XenonStack Private Ltd,Mohali,0-2 Yrs,"Unix
Performance tuning
Linux
Analytical
Artificial Intelligence
Shell scripting
Machine learning
Predictive modeling"
Data Science Trainee,Anantara Solutions Private Limited,Chennai,0-1 Yrs,"SAN
French
data science
Data modeling
Analytical
Cook
Manager Technology
SQL"
Data Science Interns,Aivamastu,Visakhapatnam,0-1 Yrs,"data science
Intern
Consulting
Internship
digital transformation
Software solutions"
Data Analyst - Data Science,DataToBiz,Chandigarh,3-7 Yrs,"IT Skills
Python
Cloud
Oracle
AWS
Tableau
Power BI
DataLake"
Data Analyst - Data Science,DataToBiz,Chandigarh,3-7 Yrs,"IT Skills
Python
Cloud
Oracle
AWS
Tableau
Power BI
DataLake"
Senior Software Engineer ( data sciences ),Myntra,Bengaluru,2-7 Yrs,"Data Science
Aerospike
Design Patterns
Cassandra
Big Data
Redis
MongoDB
Spark"
Product Manager(Data Science + Artificial Intelligence),Oracle,Hyderabad,5-10 Yrs,"Product Strategy
Data Science
Solution Marketing
IT Skills
Cloud
Project Management
Product Management
BPO"
Urgently Looking For Full - Data Science Trainer | Noida,Careerera,Noida(Sector-59 Noida),4-9 Yrs,"Full Stack Trainer
CSS
Corporate Trainer
Javascript
HTML"
Education Sales. | Data Science Sales | Noida | Careerera,SNVA Ventures Pvt Ltd,Noida(Sector-59 Noida),2-7 Yrs,"Data Science
inside sales
education sales
Sales
data science sales
skill based program
training
Business Development"
Business Development Ex. | Data Science Sales | Noida | Careerera,SNVA Ventures Pvt Ltd,Noida(Sector-59 Noida),2-7 Yrs,"Data Science
inside sales
education sales
Sales
data science sales
skill based program
training
Business Development"
Business Development Ex. | Data Science Sales | Noida | Careerera,SNVA Ventures Pvt Ltd,Noida(Sector-59 Noida),2-7 Yrs,"Data Science
inside sales
education sales
Sales
data science sales
skill based program
training
Business Development"
